totalClick:8.43772704E8
totalNonClick:4.67861184E8
4:SM-T560	0.0	5.129726684058492E-8
9:156	1.4221839534643206E-8	0.0
5:ipad_11.2.6	1.0655002179354691E-4	5.2143671743454574E-5
4:q3	2.8443679069286412E-8	0.0
4:M823	0.0	1.7184584391595948E-6
4:vollo_Vk202	0.0	6.15567202087019E-7
4:A1-810	0.0	6.412158355073115E-7
4:HM_NOTE_1TD	0.0	1.7697557060001798E-6
12:334	3.72612195807652E-5	0.0
6:0	0.016729548056107775	0.06569915404651308
12:220	0.007949595866519048	1.3568127079334712E-5
12:406	3.4132414883143694E-6	0.0
12:53	9.393525012631838E-5	5.386213018261416E-7
12:1320	1.1377471627714565E-6	0.0
4:LON-AL00-PD	0.0	3.4882141451597744E-6
4:s88-3g	1.4221839534643206E-8	2.564863342029246E-8
4:tecno	5.830954209203715E-7	1.8210529728407646E-6
4:ATH-TL00H	0.0	6.15567202087019E-7
4:soaiy	9.955287674250244E-8	2.616160608869831E-6
4:HUAWEI_CRR-UL00	0.0	4.668051282493228E-6
4:ipad3_6	2.0052793743846923E-6	1.2567830375943306E-6
4:comio	4.128600016906923E-5	2.4340553115857546E-5
7:75	9.79884743936917E-6	0.0
12:238	9.540009959838663E-5	2.8213496762321706E-7
10:20	0.011112504535344627	3.2907196678235223E-5
12:103	8.226196423628323E-4	2.8726469430727554E-6
4:ipad2_7	1.578624188345396E-6	2.2570797409857364E-6
11:228	5.98739444408479E-6	0.0
4:K019	0.0	1.0259453368116984E-7
4:SM-G3502U	0.0	9.746480699711135E-7
9:60	0.05500936422802319	3.4953957625174565E-4
4:GN9002	0.0	2.0518906736233968E-7
4:yltphone	2.9865863022750734E-7	8.464049028696512E-7
10:56	5.806777081994821E-5	2.0518906736233968E-7
4:v-wal	7.110919767321603E-7	1.5902152720581325E-6
4:meitu	1.0656424363308154E-4	1.4250380728314491E-4
4:mc-x7mini	1.4221839534643206E-8	2.564863342029246E-8
4:hm	8.533103720785924E-8	5.129726684058492E-8
4:LG-D857	0.0	5.129726684058492E-8
4:SM-G9300	0.0	3.4625655117394822E-6
4:HUAWEI_Y635-TL00	0.0	4.616754015652643E-7
4:1603-A02	0.0	2.0518906736233968E-7
4:owwo	4.6932070464322584E-6	1.0054264300754645E-5
4:HUAWEI_Y511-T00	0.0	2.0518906736233968E-7
4:HUAWEI_G750-T00	0.0	2.564863342029246E-7
11:2	0.02607518813502647	0.008151186998235785
4:SM-T350	0.0	5.642699352464341E-7
4:X800	0.0	2.0518906736233968E-7
4:GN8001L	0.0	2.564863342029246E-8
4:R7Plus	0.0	1.7954043394204721E-7
4:ipad4_5	7.253138162668035E-7	7.438103691884814E-7
8:38	2.9609869911127154E-4	1.615863905478425E-6
4:sim	2.8443679069286412E-8	1.5389180052175475E-7
12:337	6.307385833614262E-5	0.0
12:202	9.96111862845945E-4	1.4619721049566703E-6
4:MI_2	0.0	1.513269371797255E-6
4:lte831	1.4221839534643206E-8	2.564863342029246E-8
12:192	1.5699488662292634E-4	1.7954043394204721E-7
4:t32	7.110919767321603E-8	1.7954043394204721E-7
4:vivo_X5M	0.0	1.0259453368116984E-7
4:4a	1.5644023488107527E-7	1.7954043394204721E-7
12:706	8.533103720785924E-7	0.0
4:miyu	6.456715148728015E-6	1.0054264300754645E-5
10:14	1.226064786281591E-4	1.0772426036522832E-6
4:星海维	1.1377471627714565E-7	2.3083770078263215E-7
8:260	1.3109691683034106E-4	1.0259453368116984E-7
9:171	1.4221839534643206E-8	0.0
4:vjvj	1.1477024504457068E-5	1.0336399268377862E-5
4:gofly	2.417712720889345E-7	7.951076360290662E-7
4:M2017	0.0	2.3083770078263215E-7
4:iрhone	0.0	2.564863342029246E-8
4:GT-I9508	0.0	7.951076360290662E-7
12:1	0.1797117864576003	0.1565262742548867
4:GN3003L	0.0	1.0259453368116984E-7
4:u507	3.9821150697000977E-7	1.0515939702319908E-6
4:sosoon	4.550988651085826E-7	7.694590026087738E-7
4:longstar	1.0808598046328837E-6	1.2054857707537456E-6
4:nosson_s6	1.4221839534643206E-8	2.564863342029246E-8
4:VTR-TL00	0.0	1.56456663863784E-6
4:ipod7_1	0.0	2.564863342029246E-7
12:223	1.74388196373795E-4	1.5389180052175475E-7
12:415	1.1377471627714565E-5	0.0
4:Che2-TL00	0.0	1.7441070725798872E-6
4:qinghuatongfang	3.5554598836608016E-7	9.233508031305286E-7
7:96	2.403490881354702E-5	0.0
4:i30-e	3.4132414883143695E-7	4.360267681449718E-7
4:TCL_P620M	0.0	2.564863342029246E-8
11:234	2.5599311162357773E-7	0.0
4:moloo_l8	1.4221839534643206E-8	0.0
7:119	3.4132414883143694E-6	0.0
4:Coolpad_5950	0.0	3.5908086788409443E-7
12:124	9.511992935955416E-4	2.949592843333633E-6
12:780	3.602391954125124E-5	0.0
4:Coolpad_5263	0.0	1.5389180052175475E-7
12:118	2.1288671599407416E-4	4.873240349855567E-7
10:224	1.4221839534643206E-8	0.0
4:Mi_Note_2	0.0	7.694590026087737E-8
5:android_6.0.2	1.4221839534643206E-8	7.694590026087738E-7
5:iphone_9.0.2	3.9653332990492187E-4	3.9521979237328654E-4
11:108	1.4918709671840724E-5	2.564863342029246E-8
4:HUAWEI_RIO-TL00	0.0	6.130023387449898E-6
4:芭芘茜	1.7066207441571848E-7	3.5908086788409443E-7
4:cenxin	1.907148681595654E-5	7.438103691884814E-7
4:GT-P6800	0.0	1.0259453368116984E-7
4:S55t	0.0	1.0259453368116984E-7
4:OPPO_A59s	0.0	3.12913327727568E-6
4:HUAWEI_CRR-CL00	0.0	1.5902152720581325E-6
4:HUAWEI_Y560-CL00	0.0	2.0518906736233968E-7
4:M811	0.0	5.129726684058492E-8
4:PACM00	0.0	5.129726684058492E-8
4:sop-m7	9.955287674250244E-8	9.233508031305286E-7
12:322	1.7482907339936893E-4	2.564863342029246E-8
12:291	3.795808971796272E-5	0.0
12:483	3.4132414883143694E-6	0.0
12:508	5.830954209203715E-7	0.0
4:Coolpad_9976T	0.0	2.564863342029246E-8
4:yiyu	7.964230139400195E-7	5.899185686667266E-7
12:987	1.1377471627714565E-6	0.0
12:217	1.609912235321611E-4	1.7954043394204721E-7
5:android_6.1.1	3.8398966743536657E-7	6.412158355073115E-7
4:db	1.5644023488107527E-7	7.694590026087738E-7
4:dx6	1.2799655581178886E-7	2.7444037759712933E-6
12:186	1.1148500011206809E-4	1.0259453368116984E-7
2:23	0.05732846271357932	0.048828149847113624
4:mofut	1.4221839534643206E-8	5.129726684058492E-8
4:yt886-12	8.533103720785924E-8	7.694590026087737E-8
4:unistrong	4.209664502254389E-6	1.7954043394204721E-7
4:ruiet	8.618434757993782E-6	1.5389180052175475E-7
4:SM-G3502C	0.0	8.720535362899436E-7
4:s7	2.8443679069286412E-8	5.129726684058492E-8
12:421	6.94879079662667E-5	1.0259453368116984E-7
12:400	0.003638714532296603	3.949889546725039E-6
4:ipad5_4	5.6887358138572823E-8	2.564863342029246E-8
12:390	1.5587136129968953E-5	1.0259453368116984E-7
4:联想	6.954479532440528E-6	2.0518906736233968E-7
4:youku_member	2.8443679069286412E-8	2.564863342029246E-8
4:Le_X820	1.4221839534643206E-8	3.565160045420652E-6
7:110	2.8443679069286413E-6	0.0
8:17	1.6923989046225415E-4	8.977021697102361E-7
4:C106-9	0.0	1.5902152720581325E-6
4:1505-A01	0.0	3.4625655117394822E-6
11:72	1.1324850821436386E-4	5.386213018261416E-7
12:399	4.83542544177869E-6	0.0
4:Coolpad_Y1	0.0	1.5389180052175475E-7
12:285	3.808608627377451E-5	5.129726684058492E-8
4:BOWAY_V95	0.0	7.694590026087737E-8
4:vivo_Y66	1.8488391395036168E-7	1.687680079055244E-5
4:e150	4.550988651085826E-7	5.899185686667266E-7
4:broeu	0.0	2.564863342029246E-8
4:benwee_v5	0.0	7.694590026087737E-8
4:forme	3.2710230929679375E-7	5.386213018261416E-7
11:114	4.2366859973702114E-5	5.386213018261416E-7
4:lephone_T9	0.0	2.564863342029246E-8
4:ipad6_3	1.2515218790486022E-6	3.847295013043869E-7
4:roam_cat	1.1235253232368132E-6	2.077539307043689E-6
4:ANE-AL00	0.0	2.564863342029246E-8
8:50	8.874427869617361E-6	0.0
8:44	8.308398656138561E-5	2.3083770078263215E-7
5:android_2.2.3	0.0	1.7954043394204721E-7
4:amoi-a702	0.0	8.464049028696512E-7
4:space_phone_5g	0.0	2.564863342029246E-8
12:41	0.014192002115299526	2.237586779586314E-4
4:uer	2.8443679069286412E-8	1.7954043394204721E-7
5:ipad_11.0.2	1.2202338320723871E-5	1.000296703391406E-5
12:498	1.7066207441571847E-6	0.0
12:35	7.927253356610124E-5	6.412158355073115E-7
4:bluboo	7.110919767321603E-8	5.129726684058492E-8
12:384	4.157043695976209E-5	5.129726684058492E-8
4:melrose_s9p	1.4221839534643206E-8	2.564863342029246E-8
4:D10S	0.0	5.129726684058492E-8
4:Lenovo_K10e70	0.0	1.6671611723190098E-6
4:hdvg	1.4221839534643206E-8	2.564863342029246E-8
4:subor_k10plus	1.4221839534643206E-8	9.48999436550821E-7
4:pg	7.110919767321603E-8	1.282431671014623E-7
4:LG-F520S	0.0	7.694590026087737E-8
11:66	1.2529440630020665E-5	7.694590026087737E-8
4:lava	1.2799655581178886E-7	1.4106748381160853E-6
4:GT-N5110	0.0	4.616754015652643E-7
4:qiyu	7.110919767321603E-8	1.282431671014623E-7
4:AT100	0.0	7.694590026087737E-8
4:A51	0.0	1.7954043394204721E-7
10:272	3.4132414883143694E-6	0.0
10:266	5.688735813857283E-7	0.0
4:sunup	2.417712720889345E-7	3.33432234463802E-7
4:iuni	2.204385127869697E-6	4.89888898327586E-6
10:152	1.7364866071799355E-5	0.0
4:gfive_f7	1.4221839534643206E-8	2.564863342029246E-8
4:HUAWEI_VNS-AL00	0.0	1.8903042830755542E-5
4:IFiveAir	0.0	5.129726684058492E-8
4:vvetime	7.025588730113744E-6	9.336102564986455E-6
12:301	3.8397544559583193E-4	2.564863342029246E-7
5:ipad_11.1.1	2.744815030186139E-5	7.207265991102181E-6
4:Coolpad_8721	0.0	3.5908086788409443E-7
2:7	0.03771099947788783	0.047626690911806865
4:Coolpad_8690	0.0	2.564863342029246E-8
4:ng2	2.275494325542913E-7	3.077836010435095E-7
4:Coolpad_8675-HD	0.0	1.282431671014623E-7
12:29	1.3233421686985504E-4	1.9749447733625195E-6
4:HUAWEI_ALE-CL00	0.0	1.5389180052175477E-6
11:240	1.272570201559874E-4	5.386213018261416E-7
4:ZTE_BA611T	0.0	5.129726684058492E-8
11:135	8.533103720785924E-7	0.0
9:75	2.0052793743846923E-6	2.564863342029246E-8
12:520	4.934978318521193E-4	2.0518906736233968E-7
12:514	5.404299023164419E-6	0.0
4:sp9830	1.4221839534643206E-8	2.564863342029246E-8
4:malata	1.4221839534643206E-8	5.129726684058492E-8
8:65	6.613155383609091E-6	0.0
4:maichai	1.166190841840743E-6	2.051890673623397E-6
12:409	6.542046185935875E-6	0.0
12:56	1.3048537773035143E-4	9.233508031305286E-7
4:intki	2.417712720889345E-7	2.8213496762321706E-7
8:108	1.5928460278800392E-5	7.694590026087737E-8
4:当京	0.0	7.694590026087737E-8
10:3	0.00865123031996067	0.0021390703786189707
4:vivo_Y51	0.0	2.1031879404639817E-6
4:hava	1.4221839534643206E-8	0.0
4:alps	1.4974174846025832E-4	1.4681277769775403E-4
5:iphone_8.2	6.058361423362659E-4	7.037985010528252E-4
4:A31c	0.0	1.7954043394204721E-7
7:60	0.08946014921098941	5.263099577844013E-5
4:wsd	1.4221839534643206E-8	2.564863342029246E-8
4:HUAWEI_G629-UL00	0.0	1.7954043394204721E-7
4:HUAWEI_M2-801W	0.0	1.4619721049566703E-6
10:323	2.8443679069286412E-8	0.0
4:vivo_Y13L	0.0	3.33432234463802E-7
4:NOAIN_X15	0.0	3.5908086788409443E-7
4:U8836D	0.0	1.5389180052175475E-7
4:goly_x5	4.266551860392962E-8	2.564863342029246E-8
10:35	7.125141606856246E-6	7.694590026087737E-8
4:mphone	0.0	2.564863342029246E-8
4:GN5002	0.0	1.1285398704928682E-6
12:582	6.257609395243011E-6	0.0
4:F5180	0.0	3.077836010435095E-7
4:bee_e7s	9.642407204488094E-6	3.6677545791018218E-6
12:628	4.806981762709404E-6	0.0
5:android_8.1.0	0.1249641609643727	0.11491339277250237
4:vivk	1.7066207441571848E-7	6.412158355073115E-7
12:20	0.0020147084539961606	3.347146661348166E-5
4:d90w	0.0	2.564863342029246E-8
12:14	2.92372577153195E-4	8.728229952925524E-5
4:basicom	1.4221839534643206E-8	0.0
4:HTC_U-3w	0.0	4.873240349855567E-7
4:xiaomiguo	9.955287674250244E-8	4.873240349855567E-7
5:iphone_9.1	9.897973660925633E-4	8.737463460956829E-4
7:187	3.982115069700098E-6	0.0
4:koomii	2.019501213919335E-6	4.385916314870011E-6
4:__	4.266551860392962E-8	5.129726684058492E-8
4:nf	1.4221839534643206E-8	2.8213496762321706E-7
12:130	9.884178476577028E-5	2.564863342029246E-7
7:13	1.7344955496450854E-4	1.0772426036522832E-6
12:316	9.356548229841765E-5	5.129726684058492E-8
4:sancup	6.997145051044458E-6	3.077836010435095E-7
4:jlinksz	3.2710230929679375E-7	1.1541885039131606E-6
11:120	0.009271970950129242	3.87807337314822E-5
4:lenovo_qcom	1.8488391395036168E-7	2.3083770078263215E-7
4:JDN-W09	0.0	2.180133840724859E-6
11:306	0.0	2.564863342029246E-8
4:coolpad_7298d	0.0	1.5389180052175475E-7
12:139	1.3216355479543933E-4	2.8213496762321706E-7
4:ecetd	1.7364866071799355E-5	2.0262420402031043E-6
4:sotail	4.650541527828329E-6	2.0518906736233968E-7
12:681	9.955287674250244E-6	0.0
4:TA-1003	0.0	4.616754015652643E-7
4:pro	5.119862232471555E-7	6.412158355073115E-7
4:v1900	2.8443679069286412E-8	0.0
8:380	5.6076713285098165E-5	2.564863342029246E-8
9:96	1.5089371746256442E-5	0.0
9:285	1.1377471627714565E-6	0.0
4:cige	1.4250283213712493E-5	1.7184584391595948E-6
4:oppo	0.08320487219743009	0.05626812588923812
12:696	8.533103720785923E-6	0.0
9:150	1.4221839534643206E-8	2.564863342029246E-8
9:144	1.4221839534643206E-6	0.0
4:x22	4.266551860392962E-8	1.282431671014623E-7
8:306	1.1377471627714565E-6	0.0
4:OPPO_A37t	0.0	6.66864468927604E-7
4:volte_4g+	5.6887358138572823E-8	0.0
4:CLT-AL00	0.0	2.564863342029246E-8
4:HUAWEI_G660-L075	0.0	3.33432234463802E-7
12:403	1.9924797188035132E-5	0.0
10:128	1.991057534850049E-6	0.0
12:564	2.8443679069286413E-6	0.0
4:ingenic	0.0	3.33432234463802E-7
12:91	1.7736056083653544E-4	4.616754015652643E-7
4:vivo_X9Plus_L	0.0	2.3083770078263215E-7
4:SM-C5000	0.0	1.0490291068899615E-5
4:RNE-AL00	0.0	8.464049028696512E-7
4:oppo.	4.266551860392962E-8	5.129726684058492E-8
4:Coolpad_B770S	0.0	2.564863342029246E-8
4:Coolpad_8718	0.0	3.847295013043869E-7
12:267	5.4526532775822055E-5	0.0
4:yangke	5.830954209203715E-7	2.0262420402031043E-6
4:dakele	7.523353113826256E-6	3.847295013043869E-7
4:HUAWEI_P7-L00	4.266551860392962E-8	1.333728937855208E-6
4:vivo_Y51A	0.0	1.0900669203624295E-5
4:SM-G8850	0.0	5.129726684058492E-8
4:SM-G1600	0.0	3.0778360104350954E-6
12:112	1.6057879018565644E-4	3.847295013043869E-7
4:benwee_v8	1.4221839534643206E-8	2.564863342029246E-8
4:ZUG_5S_Q	0.0	1.7954043394204721E-7
5:iphone_11.0.3	0.0024745716353488487	0.0024366201749277836
11:102	1.7236869515987565E-5	2.564863342029246E-8
10:44	6.98150102755635E-5	3.847295013043869E-7
4:HUAWEI_TAG-CL00	0.0	3.077836010435095E-7
12:591	1.4221839534643206E-6	0.0
12:471	1.4221839534643206E-6	0.0
4:mdf	2.8443679069286412E-8	1.282431671014623E-7
4:GT-I9105P	0.0	2.564863342029246E-8
8:32	1.3998556653949308E-4	7.951076360290662E-7
8:170	1.1377471627714565E-6	0.0
4:Lenovo_YT3-850M	0.0	1.7954043394204721E-7
4:volte_4g	2.133275930196481E-7	8.464049028696512E-7
9:78	1.400851194162356E-5	5.129726684058492E-8
7:160	4.2154954564635927E-4	7.694590026087737E-8
4:ar9	3.313688611571867E-6	3.5395114120003596E-6
12:486	1.7066207441571847E-6	0.0
12:23	2.9021085754392926E-4	2.4879174417683686E-6
9:126	1.5942682118335036E-5	0.0
4:jiebao	1.2799655581178886E-7	1.0259453368116984E-7
11:5	7.740805040310951E-4	1.1877882136937438E-4
12:366	5.6887358138572825E-6	0.0
4:ben13	4.266551860392962E-8	1.282431671014623E-7
4:BKL-TL10	0.0	2.564863342029246E-8
4:vivo_X6SPlus_D	0.0	7.438103691884814E-7
7:196	5.6887358138572825E-6	0.0
4:KFGIWI	0.0	1.0259453368116984E-7
4:HTC_802w	0.0	1.7954043394204721E-7
10:6	3.8211238461679364E-4	6.186450380974542E-5
11:48	1.5828907402057888E-4	7.438103691884814E-7
4:uniscom	4.707428885966901E-6	1.095196647046488E-5
4:xphone	9.955287674250244E-8	1.5389180052175475E-7
4:ask	6.399827790589443E-7	8.207562694493587E-7
7:57	6.082396332176207E-4	5.129726684058492E-7
4:SM-W2014	0.0	3.5908086788409443E-7
4:BLN-TL10	0.0	1.6338179488726296E-5
4:U10	0.0	1.0259453368116984E-7
4:SM-T815N0	0.0	2.564863342029246E-8
4:yply	1.7066207441571848E-7	3.077836010435095E-7
12:684	1.991057534850049E-6	0.0
11:680	1.991057534850049E-6	0.0
4:domi	7.110919767321603E-8	1.0259453368116985E-6
4:L50u	0.0	1.5389180052175475E-7
9:153	3.6976782790072335E-6	0.0
4:lephone_W9	0.0	7.694590026087737E-8
4:w11	9.955287674250244E-8	2.0518906736233968E-7
4:小米粿	1.4221839534643207E-7	3.33432234463802E-7
4:8681-M02	0.0	2.564863342029246E-7
4:xiaoxye	1.9768356953154057E-6	6.15567202087019E-7
4:ipad2_1	1.0239724464943109E-5	7.92542772687037E-6
4:k600	4.266551860392962E-8	1.0259453368116984E-7
7:84	1.5359586697414663E-5	0.0
4:SM-C7000	0.0	1.1464939138870729E-5
4:hyf	1.2088563604446725E-6	2.2057824741451517E-6
4:FS8001	0.0	1.0259453368116984E-7
4:supertea	0.0	5.129726684058492E-8
4:SM-G9600	0.0	1.282431671014623E-7
4:obee	2.275494325542913E-7	1.2567830375943306E-6
4:R830	0.0	7.694590026087737E-8
4:mstar	2.8443679069286412E-8	5.129726684058492E-8
4:HUAWEI_TIT-CL00	0.0	1.615863905478425E-6
4:kyocera	2.275494325542913E-7	7.951076360290662E-7
9:63	2.0906104115925513E-6	1.7954043394204721E-7
11:117	1.4221839534643206E-6	0.0
5:android_5.0.1	3.842172168679209E-4	7.991088228426319E-4
12:1061	5.973172604550147E-6	0.0
12:502	5.973172604550147E-6	0.0
5:android_Android+6.0	2.8443679069286412E-8	1.0259453368116984E-7
4:superjo	4.266551860392962E-8	2.564863342029246E-8
9:252	1.4221839534643206E-6	0.0
4:EVA-AL00	0.0	1.93903668657411E-5
12:678	8.533103720785924E-7	0.0
4:wensheng	8.533103720785924E-8	2.564863342029246E-8
4:yax	1.180412681375386E-6	2.564863342029246E-6
4:SM-G530W	0.0	3.5908086788409443E-7
4:Coolpad_8297	0.0	2.795701042811878E-6
4:GT-I9508V	0.0	5.386213018261416E-7
4:cra1001	1.8488391395036168E-7	4.873240349855567E-7
4:亿迪佳	1.2799655581178886E-7	1.8467016062610572E-6
4:HUAWEI_GRA-CL00	0.0	3.12913327727568E-6
4:duochi	1.4221839534643206E-8	0.0
4:hean	2.8443679069286412E-8	1.5389180052175475E-7
5:iphone_11.2.1	0.002061242312953513	0.0022916284502028706
4:g828	1.2799655581178886E-7	2.564863342029246E-7
4:dim	4.622097848759042E-6	3.0778360104350954E-6
7:42	1.3738296990465338E-4	5.129726684058492E-8
4:mzt007	1.4221839534643206E-8	0.0
4:HUAWEI_TAG-AL00	0.0	3.3522763880322246E-5
4:huiyt	6.542046185935875E-7	1.4106748381160853E-6
4:GT-I9168	0.0	2.564863342029246E-8
4:微势力	0.0	5.129726684058492E-8
4:MI_5	0.0	3.12913327727568E-6
12:861	4.550988651085826E-6	0.0
12:205	1.1996121647471544E-4	1.282431671014623E-7
5:iphone_11.1.2	0.004595787445619952	0.004936412933969748
12:195	7.989829450562553E-5	1.282431671014623E-7
4:shown_p6	0.0	2.564863342029246E-8
7:78	2.702149511582209E-5	0.0
12:1160	2.8443679069286413E-6	0.0
4:daxian	1.7066207441571848E-7	3.847295013043869E-7
12:570	8.533103720785923E-6	0.0
10:17	1.4149308153016526E-4	1.0772426036522832E-6
12:756	5.688735813857283E-7	0.0
4:s36	1.0808598046328837E-6	1.8467016062610572E-6
4:OPPO_R7st	0.0	2.564863342029246E-8
5:ipad_9.0.2	6.456715148728015E-6	6.848185123218087E-6
4:logo	5.973172604550147E-7	1.0515939702319908E-6
4:KNT-AL10	0.0	5.847888419826681E-6
12:4	0.023215588637956225	0.012773814550941674
4:elephone	2.275494325542913E-7	5.642699352464341E-7
4:SM-T311	0.0	5.899185686667266E-7
4:词歌	3.854118513888309E-6	1.5389180052175477E-6
4:SCH-I959	0.0	1.0772426036522832E-6
4:sancyt/三奕	1.1377471627714565E-7	1.0259453368116984E-7
4:xinsenyuan	0.0	2.564863342029246E-8
4:ezzu	1.4221839534643206E-8	1.282431671014623E-7
12:304	8.777719360781787E-5	0.0
12:960	1.450627632533607E-6	0.0
11:81	0.0	7.694590026087737E-8
12:273	5.529451211069279E-5	5.129726684058492E-8
4:VIE-L29	0.0	2.564863342029246E-8
4:moni	1.4221839534643206E-8	1.0259453368116984E-7
4:utouu	3.9821150697000977E-7	1.897998873101642E-6
10:91	1.4221839534643206E-6	5.129726684058492E-8
12:168	1.460440701812511E-4	3.33432234463802E-7
4:saga_m7	5.6887358138572823E-8	5.129726684058492E-8
4:opsson	1.881549370433296E-5	3.975538180145332E-6
4:C8817D	0.0	3.6934032125221144E-6
4:SM-A9100	0.0	4.668051282493228E-6
4:NX505J	0.0	6.15567202087019E-7
12:211	8.031072785213019E-5	5.129726684058492E-8
4:Lenovo_K50-t5	0.0	1.0002967033914059E-6
4:BKL-AL00	0.0	1.833877289550911E-5
4:tcl	7.631439094289545E-5	1.2916651790459283E-4
12:372	4.442902670622538E-5	0.0
12:180	0.01357520093468205	3.575419498788769E-5
7:63	1.4221839534643206E-8	0.0
4:SM-G3609	0.0	1.0259453368116985E-6
4:quanta	1.4221839534643206E-8	0.0
4:CUN-AL00	0.0	1.5722612286639277E-5
5:ipad_10.0.1	1.5217368302068232E-6	3.000890110174218E-6
4:ChaoruiA	0.0	1.282431671014623E-7
4:newsmy	1.4648494720682503E-6	2.180133840724859E-6
4:yax6000plus	1.1377471627714565E-7	4.873240349855567E-7
4:ALE-TL00	0.0	3.23172781095685E-6
12:106	1.0528427807496365E-4	2.8213496762321706E-7
4:GT-S7572	0.0	1.0259453368116984E-7
4:mann	8.134892213815914E-6	6.027428853768728E-6
11:54	9.534321224024805E-5	9.746480699711135E-7
4:Le_X625	0.0	2.564863342029246E-8
4:ZTE_Q529T	0.0	5.129726684058492E-7
4:hike	5.973172604550147E-7	1.0772426036522832E-6
9:42	9.242773513564619E-5	5.129726684058492E-7
4:HLJ-X1-L	0.0	1.4876207383769627E-6
10:38	2.5366072993989624E-4	2.0005934067828117E-6
4:h1	2.5599311162357773E-7	1.282431671014623E-6
9:225	5.688735813857283E-7	0.0
10:140	0.002045228521637505	1.772320569342209E-5
4:HUAWEI_G700-T00	0.0	2.8213496762321706E-7
4:NX529J	0.0	2.8213496762321707E-6
4:HUAWEI_P7-L09	0.0	1.6928098057393024E-6
7:90	5.5550505222316363E-5	0.0
4:inet	0.0	7.694590026087737E-8
11:420	2.0052793743846923E-6	5.129726684058492E-8
4:jyd	6.396983422682515E-5	2.667457875710416E-6
4:得分王	1.4221839534643206E-8	1.0259453368116984E-7
8:26	4.528233707830397E-5	1.0259453368116984E-7
4:monica	1.2799655581178886E-7	7.694590026087737E-8
11:300	8.351064174742491E-5	2.3083770078263215E-7
4:smartfren	5.6887358138572823E-8	2.564863342029246E-8
4:F100L	0.0	2.3596742746669064E-6
8:680	1.0524161255635973E-5	0.0
12:294	5.4668751171168486E-5	3.33432234463802E-7
12:319	1.6795992490413626E-5	2.564863342029246E-8
12:975	2.8443679069286413E-6	0.0
12:288	9.761870656579097E-5	0.0
4:pioneer	8.33399796730092E-6	9.053967597363238E-6
4:xd	1.4221839534643206E-8	0.0
4:md	2.8443679069286414E-7	5.129726684058492E-7
4:bobi	0.0	2.564863342029246E-8
12:174	1.2512374422579093E-4	3.847295013043869E-7
12:17	2.545140403119748E-4	1.4363234715363778E-5
4:changhongt619	4.266551860392962E-8	1.5389180052175475E-7
4:SM-G3589W	0.0	5.386213018261416E-7
4:vivo_V3Max	0.0	1.0259453368116984E-7
4:oneplus	0.0014296646410595429	0.001524657365035865
4:YQ603	0.0	5.386213018261416E-7
12:189	7.813478640332978E-5	1.282431671014623E-7
4:bm	2.9865863022750734E-7	1.1798371373334532E-6
4:GT-P6200	0.0	2.564863342029246E-8
9:90	3.248268149712508E-5	0.0
4:LG-H818	0.0	2.564863342029246E-8
4:SM-C9000	0.0	8.874427163421192E-6
4:Philips_V787	0.0	2.564863342029246E-7
5:iphone_7.0.6	1.459160736254393E-5	1.459407241614641E-5
12:492	1.991057534850049E-6	0.0
4:SM-G7105	0.0	1.7954043394204721E-7
4:changhong	8.508926593577031E-5	7.812573739821084E-5
4:soc-xk	7.110919767321603E-8	7.694590026087737E-8
4:HUAWEI_TIT-AL00	0.0	1.697939532423361E-5
12:393	1.7066207441571847E-6	0.0
4:kt108	2.8443679069286412E-8	0.0
11:60	0.04443401857190204	3.3922882561678806E-4
12:387	2.830146067393998E-6	2.564863342029246E-8
5:android_7.0.0	1.2934763056757996E-4	1.4747964216668165E-4
